<<<<<<< HEAD
2025-03-12 02:27:24,490 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Version 5.6.2
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.arch=amd64
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.version=10.0
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Available Processors =8
2025-03-12 02:27:24,510 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,512 INFO o.a.j.JMeter: IP: 192.168.1.103 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-12 02:27:24,526 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-12 02:27:24,667 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-12 02:27:25,279 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,353 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,419 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,424 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,451 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-12 00:29:18,519 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.threads.RemoteThreadsLifeCycleListener], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:18,528 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.threads.RemoteThreadsLifeCycleListener], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:18,532 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,532 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,536 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,536 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,538 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:18,539 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:18,539 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,539 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,539 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:18,539 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:19,417 INFO o.a.j.e.ClientJMeterEngine: sent test to 10.0.36.159 basedir='Scripts'
2025-03-12 00:29:19,418 INFO o.a.j.e.ClientJMeterEngine: Sending properties {}
2025-03-12 00:29:19,474 INFO o.a.j.e.ClientJMeterEngine: sent run command to 10.0.36.159
2025-03-12 00:29:19,475 INFO o.a.j.e.ClientJMeterEngine: running clientengine run method
2025-03-12 00:29:19,476 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,476 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,477 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:19,478 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:19,478 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,478 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,478 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:19,479 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:19,479 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,479 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,483 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.threads.RemoteThreadsLifeCycleListener], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:19,489 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.threads.RemoteThreadsLifeCycleListener], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:19,491 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,491 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,491 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,491 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,492 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:19,492 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:19,492 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,492 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:19,493 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:19,493 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:20,379 INFO o.a.j.JMeter: Started remote host:  10.0.36.159 (1741739360379)
2025-03-12 00:29:20,576 INFO o.a.j.e.ClientJMeterEngine: sent test to 10.0.37.4 basedir='Scripts'
2025-03-12 00:29:20,576 INFO o.a.j.e.ClientJMeterEngine: Sending properties {}
2025-03-12 00:29:20,630 INFO o.a.j.e.ClientJMeterEngine: sent run command to 10.0.37.4
2025-03-12 00:29:20,630 INFO o.a.j.e.DistributedRunner: Remote engines have been started:[10.0.36.159, 10.0.37.4]
2025-03-12 00:29:21,621 INFO o.a.j.JMeter: Started remote host:  10.0.37.4 (1741739361621)
2025-03-12 00:29:25,402 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2025-03-12 00:29:25,403 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to UTF-8
2025-03-12 00:29:25,403 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2025-03-12 00:29:25,403 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2025-03-12 00:29:35,390 INFO o.a.j.r.Summariser: summary +      3 in 00:00:15 =    0.2/s Avg:   187 Min:   138 Max:   262 Err:     0 (0.00%) Active: 48 Started: 57 Finished: 9
2025-03-12 00:30:02,008 INFO o.a.j.r.Summariser: summary +   1000 in 00:00:27 =   37.6/s Avg:    53 Min:     8 Max:  1270 Err:     1 (0.10%) Active: 138 Started: 177 Finished: 39
2025-03-12 00:30:02,011 INFO o.a.j.r.Summariser: summary =   1003 in 00:00:42 =   24.1/s Avg:    53 Min:     8 Max:  1270 Err:     1 (0.10%)
2025-03-12 00:30:30,481 INFO o.a.j.r.Summariser: summary +   1100 in 00:00:28 =   38.6/s Avg:    38 Min:     7 Max:   494 Err:     2 (0.18%) Active: 232 Started: 302 Finished: 70
2025-03-12 00:30:30,482 INFO o.a.j.r.Summariser: summary =   2103 in 00:01:10 =   30.0/s Avg:    45 Min:     7 Max:  1270 Err:     3 (0.14%)
2025-03-12 00:31:00,299 INFO o.a.j.r.Summariser: summary +   1800 in 00:00:30 =   60.4/s Avg:    35 Min:     6 Max:   516 Err:     2 (0.11%) Active: 332 Started: 435 Finished: 103
2025-03-12 00:31:00,301 INFO o.a.j.r.Summariser: summary =   3903 in 00:01:40 =   39.1/s Avg:    41 Min:     6 Max:  1270 Err:     5 (0.13%)
2025-03-12 00:31:30,604 INFO o.a.j.r.Summariser: summary +   1900 in 00:00:30 =   62.7/s Avg:    32 Min:     7 Max:   534 Err:     3 (0.16%) Active: 432 Started: 569 Finished: 137
2025-03-12 00:31:30,604 INFO o.a.j.r.Summariser: summary =   5803 in 00:02:10 =   44.6/s Avg:    38 Min:     6 Max:  1270 Err:     8 (0.14%)
2025-03-12 00:32:00,295 INFO o.a.j.r.Summariser: summary +   2600 in 00:00:30 =   87.6/s Avg:    36 Min:     6 Max:   498 Err:     7 (0.27%) Active: 532 Started: 702 Finished: 170
2025-03-12 00:32:00,296 INFO o.a.j.r.Summariser: summary =   8403 in 00:02:40 =   52.5/s Avg:    37 Min:     6 Max:  1270 Err:    15 (0.18%)
2025-03-12 00:32:30,363 INFO o.a.j.r.Summariser: summary +   2700 in 00:00:30 =   89.8/s Avg:   111 Min:     6 Max:  3991 Err:    11 (0.41%) Active: 632 Started: 835 Finished: 203
2025-03-12 00:32:30,364 INFO o.a.j.r.Summariser: summary =  11103 in 00:03:10 =   58.4/s Avg:    55 Min:     6 Max:  3991 Err:    26 (0.23%)
2025-03-12 00:33:00,787 INFO o.a.j.r.Summariser: summary +   3400 in 00:00:30 =  111.8/s Avg:    31 Min:     6 Max:   516 Err:     5 (0.15%) Active: 734 Started: 971 Finished: 237
2025-03-12 00:33:00,788 INFO o.a.j.r.Summariser: summary =  14503 in 00:03:40 =   65.8/s Avg:    49 Min:     6 Max:  3991 Err:    31 (0.21%)
2025-03-12 00:33:30,519 INFO o.a.j.r.Summariser: summary +   3500 in 00:00:30 =  117.7/s Avg:    31 Min:     6 Max:   667 Err:     5 (0.14%) Active: 832 Started: 1102 Finished: 270
2025-03-12 00:33:30,520 INFO o.a.j.r.Summariser: summary =  18003 in 00:04:10 =   72.0/s Avg:    46 Min:     6 Max:  3991 Err:    36 (0.20%)
2025-03-12 00:34:00,300 INFO o.a.j.r.Summariser: summary +   4100 in 00:00:30 =  137.7/s Avg:    27 Min:     6 Max:   485 Err:     5 (0.12%) Active: 649 Started: 1235 Finished: 586
2025-03-12 00:34:00,301 INFO o.a.j.r.Summariser: summary =  22103 in 00:04:40 =   79.0/s Avg:    42 Min:     6 Max:  3991 Err:    41 (0.19%)
2025-03-12 00:44:25,493 INFO o.a.j.JMeter: Finished remote host: 10.0.36.159 (1741740265493)
2025-03-12 00:44:27,580 INFO o.a.j.r.Summariser: summary +   5407 in 00:10:27 =    8.6/s Avg:    51 Min:     6 Max:   483 Err:     6 (0.11%) Active: 0 Started: 4000 Finished: 4000
2025-03-12 00:44:27,581 INFO o.a.j.r.Summariser: summary =  27510 in 00:15:07 =   30.3/s Avg:    44 Min:     6 Max:  3991 Err:    47 (0.17%)
2025-03-12 00:44:27,581 INFO o.a.j.JMeter: Finished remote host: 10.0.37.4 (1741740267581)
2025-03-12 00:44:27,581 INFO o.a.j.JMeter: All remote engines have ended test, starting RemoteTestStopper thread
2025-03-12 00:44:32,587 INFO o.a.j.JMeter: Interrupting RMI Reaper
2025-03-12 00:44:32,590 INFO o.a.j.JMeter: Generating Dashboard
2025-03-12 00:44:32,590 INFO o.a.j.r.d.ReportGenerator: Flushing result collector before report Generation
2025-03-12 00:44:32,615 INFO o.a.j.r.p.NormalizerSampleConsumer: Using format, 'ms', to parse timeStamp field
2025-03-12 00:44:34,828 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.AggregateConsumer#stopProducing(): beginDate produced 0 samples
2025-03-12 00:44:34,828 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.AggregateConsumer#stopProducing(): endDate produced 0 samples
2025-03-12 00:44:34,831 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.ApdexSummaryConsumer#stopProducing(): apdexSummary produced 0 samples
2025-03-12 00:44:34,831 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.RequestsSummaryConsumer#stopProducing(): requestsSummary produced 0 samples
2025-03-12 00:44:34,867 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.StatisticsSummaryConsumer#stopProducing(): statisticsSummary produced 0 samples
2025-03-12 00:44:34,870 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.Top5ErrorsBySamplerConsumer#stopProducing(): top5ErrorsBySampler produced 0 samples
2025-03-12 00:44:34,870 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.ErrorsSummaryConsumer#stopProducing(): errorsSummary produced 0 samples
2025-03-12 00:44:34,870 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.HitsPerSecondGraphConsumer#stopProducing(): hitsPerSecond produced 0 samples
2025-03-12 00:44:35,233 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.LatencyVSRequestGraphConsumer#stopProducing(): latencyVsRequest produced 0 samples
2025-03-12 00:44:35,242 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.SyntheticResponseTimeDistributionGraphConsumer#stopProducing(): syntheticResponseTimeDistribution produced 0 samples
2025-03-12 00:44:35,245 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.BytesThroughputGraphConsumer#stopProducing(): bytesThroughputOverTime produced 0 samples
2025-03-12 00:44:35,246 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.CodesPerSecondGraphConsumer#stopProducing(): codesPerSecond produced 0 samples
2025-03-12 00:44:35,470 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ResponseTimeVSRequestGraphConsumer#stopProducing(): responseTimeVsRequest produced 0 samples
2025-03-12 00:44:35,474 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.FilterConsumer#stopProducing(): startIntervalControlerFilter produced 192570 samples
2025-03-12 00:44:35,474 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.TotalTPSGraphConsumer#stopProducing(): totalTPS produced 0 samples
2025-03-12 00:44:35,475 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ActiveThreadsGraphConsumer#stopProducing(): activeThreadsOverTime produced 0 samples
2025-03-12 00:44:35,475 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.TimeVSThreadGraphConsumer#stopProducing(): timeVsThreads produced 0 samples
2025-03-12 00:44:35,483 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ResponseTimeDistributionGraphConsumer#stopProducing(): responseTimeDistribution produced 0 samples
2025-03-12 00:44:35,483 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.TransactionsPerSecondGraphConsumer#stopProducing(): transactionsPerSecond produced 0 samples
2025-03-12 00:44:35,484 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ResponseTimePercentilesGraphConsumer#stopProducing(): responseTimePercentiles produced 0 samples
2025-03-12 00:44:35,496 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ResponseTimePercentilesOverTimeGraphConsumer#stopProducing(): responseTimePercentilesOverTime produced 0 samples
2025-03-12 00:44:35,501 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ResponseTimeOverTimeGraphConsumer#stopProducing(): responseTimesOverTime produced 0 samples
2025-03-12 00:44:35,502 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.ConnectTimeOverTimeGraphConsumer#stopProducing(): connectTimeOverTime produced 0 samples
2025-03-12 00:44:35,502 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.graph.impl.LatencyOverTimeGraphConsumer#stopProducing(): latenciesOverTime produced 0 samples
2025-03-12 00:44:35,502 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.FilterConsumer#stopProducing(): nameFilter produced 412650 samples
2025-03-12 00:44:35,502 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.FilterConsumer#stopProducing(): dateRangeFilter produced 82530 samples
2025-03-12 00:44:35,502 INFO o.a.j.r.p.AbstractSampleConsumer: class org.apache.jmeter.report.processor.NormalizerSampleConsumer#stopProducing(): normalizer produced 27510 samples
2025-03-12 00:44:35,503 INFO o.a.j.r.p.CsvFileSampleSource: produce(): 27510 samples produced in 2s 841 ms on channel 0
2025-03-12 00:44:35,503 INFO o.a.j.r.d.ReportGenerator: Exporting data using exporter:'json' of className:'org.apache.jmeter.report.dashboard.JsonExporter'
2025-03-12 00:44:35,715 INFO o.a.j.r.d.JsonExporter: Found data for consumer statisticsSummary in context
2025-03-12 00:44:35,715 INFO o.a.j.r.d.JsonExporter: Creating statistics for overall
2025-03-12 00:44:35,718 INFO o.a.j.r.d.JsonExporter: Creating statistics for other transactions
2025-03-12 00:44:35,719 INFO o.a.j.r.d.JsonExporter: Checking output folder
2025-03-12 00:44:35,719 INFO o.a.j.r.d.JsonExporter: Writing statistics JSON to /home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web/statistics.json
2025-03-12 00:44:35,798 INFO o.a.j.r.d.ReportGenerator: Exporting data using exporter:'html' of className:'org.apache.jmeter.report.dashboard.HtmlTemplateExporter'
2025-03-12 00:44:35,803 INFO o.a.j.r.d.HtmlTemplateExporter: Will generate dashboard in folder: /home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web
2025-03-12 00:44:36,085 INFO o.a.j.r.d.HtmlTemplateExporter: Report will be generated in: /home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web, creating folder structure
2025-03-12 00:44:36,091 INFO o.a.j.r.d.TemplateVisitor: Copying folder from '/home/ubuntu/Jmeter/f9/bin/report-template' to '/home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web', got message: /home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web, found non empty folder with following content [/home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web/statistics.json], will be ignored
2025-03-12 00:44:36,676 INFO o.a.j.JMeter: Dashboard generated
>>>>>>> 14c856d25390851048eeccdb058cc525bdb3e5f8
